"0","# Limpeza do dataset"
"0","diabetes_clean <- diabetes %>% drop_na(hdl, diabetico)"
"0",""
"0","# Teste de normalidade Shapiro-Wilk"
"0","shapiro_d <- shapiro.test(diabetes_clean$hdl[diabetes_clean$diabetico == ""diabético""])"
"0","shapiro_nd <- shapiro.test(diabetes_clean$hdl[diabetes_clean$diabetico == ""não diabético""])"
"0",""
"0","# Teste de Wilcoxon"
"0","wilcox_test <- wilcox.test(hdl ~ diabetico, data = diabetes_clean)"
"0",""
"0","# Apresentar resultados com texto"
"0","cat(sprintf(""1. Para os diabéticos, o teste de Shapiro-Wilk apresentou **W = %.4f**, p = %.4g.\n\n"", "
"0","            shapiro_d$statistic, shapiro_d$p.value))"
"1","1. Para os diabéticos, o teste de Shapiro-Wilk apresentou **W = 0.8649**, p = 4.169e-06.

"
"0","cat(sprintf(""2. Para os não diabéticos, o teste de Shapiro-Wilk apresentou **W = %.4f**, p = %.4g.\n\n"", "
"0","            shapiro_nd$statistic, shapiro_nd$p.value))"
"1","2. Para os não diabéticos, o teste de Shapiro-Wilk apresentou **W = 0.9217**, p = 5.574e-12.

"
"0","cat(sprintf(""3. O teste de Wilcoxon apresentou **W = %.1f**, p = %.4g, indicando uma diferença significativa entre os grupos.\n\n"", "
"0","            wilcox_test$statistic, wilcox_test$p.value))"
"1","3. O teste de Wilcoxon apresentou **W = 7897.5**, p = 0.001459, indicando uma diferença significativa entre os grupos.

"
